Pressure,AEI_0,APC_1,APC_2,CDO_1,GIS_1,ITV_0,IWR_0,PWN,WEI_0
3.2,0.05601774960867193,0.01971324095384722,0.010236021431038696,0.08110928700647226,0.08924859063621385,0.17231922859532867,0.30600491632768834,0.24239290513999343,0.010849932232396216
3.4000000000000004,0.06029306832485774,0.020992572143229717,0.010916331092105276,0.08551775634394365,0.09496054743551331,0.18310580803651186,0.32317062886774994,0.2563732380772148,0.011560669619761403
3.6,0.0646411736979777,0.02227573466365217,0.011600501486658431,0.08984805114193027,0.1006744189331061,0.1938661480379796,0.34009122430896016,0.2701979541104475,0.012273676063557941
3.8000000000000003,0.06905911913815546,0.023562512035594015,0.012288409103413077,0.09410098126367693,0.10638869276300976,0.20459760934643484,0.35676813109378885,0.2838666142869178,0.01298876433079295
4.0,0.07354399084913907,0.02485269811263047,0.012979934580699588,0.0982774520751891,0.11210194963531395,0.21529777268491088,0.37320309548581393,0.29737905868761033,0.013705757250667762
4.2,0.07809291015398775,0.026146096322463248,0.013674962412174415,0.10237845013720145,0.1178128547789225,0.22596441646739063,0.38939813262674083,0.31073537302196397,0.014424486900520799
4.4,0.08270303567230498,0.02744251898246346,0.014373380681375442,0.10640503046587367,0.12352015058892402,0.23659549777552719,0.4053554849972104,0.32393585951542053,0.015144793883068696
4.6000000000000005,0.08737156534826993,0.02874178668095934,0.015075080821894685,0.11035830519664137,0.12922265026860166,0.24718913599091655,0.42107758693351666,0.33698101142012105,0.01586652668257423
4.800000000000001,0.09209573832971026,0.030043727716689818,0.01577995740034857,0.11423943350386619,0.13491923229789274,0.25774359860753465,0.43656703414651143,0.34987149060363154,0.016589541089490734
5.0,0.09687283669930682,0.031348177589846496,0.01648790791967612,0.11804961264494192,0.140608835592622,0.26825728884831035,0.45182655740922806,0.36260810776862307,0.01731369968472174
5.2,0.10170018705973703,0.03265497853898525,0.01719883264059675,0.12179007001163779,0.14629045524433792,0.278728734785841,0.46685899974679773,0.37519180493422544,0.01803887137595065
5.4,0.1065751619751849,0.0339639791188163,0.017912634419319163,0.12546205608394023,0.15196313875073472,0.2891565797260052,0.48166729659041574,0.38762363987196885,0.01876493097959331
5.6000000000000005,0.11149518127215838,0.03527503381450968,0.018629218559819184,0.12906683819271267,0.1576259826626741,0.29953957365900213,0.49625445845658317,0.3999047722393091,0.01949175884284498
5.800000000000001,0.11645771320300478,0.036588002688687414,0.019348492679198078,0.1326056950073041,0.16327812958667398,0.3098765656183236,0.5106235557908295,0.4120364511943499,0.020219240501064065
6.0,0.12146027547588081,0.037902751057739194,0.020070366584803483,0.13607991167296368,0.1689187654920819,0.32016649681665676,0.5247777056768577,0.42402000430852443,0.020947266366385872
6.2,0.12650043615524353,0.03921914919449541,0.02079475216194423,0.13949077553068628,0.17454711728055164,0.3304083944504342,0.538720060161375,0.43585682762122,0.02167573144401023
6.4,0.13157581443718477,0.040537072054640265,0.021521563271158135,0.14283957235904418,0.18016245058228442,0.3406013660830079,0.5524537959846045,0.4475483767028314,0.022404535073074317
6.6000000000000005,0.1366840813041328,0.041856399024545764,0.0222507156541063,0.14612758308374427,0.1857640677491153,0.3507445945311751,0.5659821055387629,0.45909615861141956,0.023133580689420376
6.800000000000001,0.1418229600636074,0.04317701368847116,0.022982126847267127,0.14935608090618355,0.19135130601914146,0.36083733319178307,0.579308188903199,0.4705017246437723,0.023862775607908844
7.0,0.14699022677583476,0.04449880361329955,0.023715716102690472,0.1525263288072232,0.19692353583142386,0.37087890175495736,0.5924352468266705,0.48176666379478034,0.02459203082221938
7.2,0.15218371057511526,0.04582166014918325,0.024451404315149586,0.15563957738683468,0.202480159272469,0.3808686822585756,0.6053664745453118,0.4928925968501204,0.025321260820333733
7.4,0.15740129388989021,0.04714547824464521,0.025189113955097205,0.15869706300424713,0.20802060863885907,0.39080611544527544,0.6181050563399357,0.5038811710466214,0.026050383414110347
7.6000000000000005,0.16264091256647817,0.048470156274836924,0.025928769006891946,0.16170000618678862,0.21354434510262432,0.4006906973888414,0.6306541607489989,0.5147340552427057,0.026779319581549246
7.800000000000001,0.16790055590145492,0.04979559588178879,0.026670294911815082,0.16464961027881667,0.2190508574678234,0.4105219763614374,0.6430169363642748,0.5254529355481281,0.02750799332050731
8.0,0.17317826658762323,0.051121701825609246,0.027413618515445236,0.16754706030501001,0.22453966100838257,0.4202995499170336,0.6551965081453869,0.5360395113681453,0.02823633151276569
8.200000000000001,0.17847214057848024,0.05244838184569303,0.02815866801900093,0.17039352202487326,0.23001029637858464,0.43002306216965214,0.6671959741971163,0.5464954918223068,0.028964263797474247
8.4,0.18378032687602464,0.053775546531093635,0.0289053729342985,0.17319014115763812,0.23546232858873678,0.43969220124780517,0.6790184029600809,0.5568225925024697,0.029691722453105883
8.6,0.1891010272466724,0.05510310919929791,0.02965366404200641,0.17593804275882857,0.24089534603952104,0.4493066969088606,0.6906668307711107,0.5670225325384706,0.030418642287147246
8.8,0.1944324958699563,0.05643098578271398,0.03040347335290801,0.17863833073164373,0.24630895960935936,0.4588663182990557,0.7021442597546248,0.5770970319432138,0.03114496053283544
9.0,0.1997730389245827,0.057759094722249944,0.031154734071910547,0.18129208745800568,0.2517028017898393,0.4683708718465903,0.7134536560106349,0.5870478092118709,0.0318706167523231
9.200000000000001,0.20512101411630404,0.059087356867418915,0.03190738056456295,0.18390037353564423,0.25707652586485935,0.4778201992767025,0.7245979480687502,0.5968765791524467,0.03259555274571811
9.4,0.21047483015194296,0.06041569538245863,0.03266134832586728,0.1864642276089666,0.26242980512967773,0.4872141757388809,0.7355800255808732,0.6065850509272366,0.03331971246550105
9.600000000000001,0.21583294616377752,0.06174403565800075,0.03341657395118731,0.18898466628269958,0.2677623321465095,0.4965527080374663,0.7464027382281431,0.6161749262866933,0.034043041935873285
9.8,0.22119387108835292,0.06307230522786664,0.03417299510907575,0.19146268410840359,0.2730738180337061,0.5058357329578307,0.7570688948202513,0.6256478979789992,0.03476548917663362
10.0,0.22655616300365228,0.06440043369060439,0.03493055051585746,0.19389925363497215,0.2783639917858964,0.5150632156811481,0.7675812625674843,0.6350056483202123,0.03548700413121982
10.200000000000001,0.2319184284284101,0.06572835263541604,0.03568917991182104,0.1962953255151282,0.28363259962276566,0.5242351482814799,0.7779425665078471,0.6442498479112609,0.03620753859858776
10.4,0.2372793215872023,0.06705599557215317,0.03644882403888242,0.19865182866075545,0.28887940436440845,0.5333515482995256,0.7881554890733825,0.653382154489311,0.0369270461686309
10.600000000000001,0.24263754364480206,0.06838329786508875,0.03720942461959821,0.2009696704406341,0.2941041848314143,0.542412457387934,0.7982226697813846,0.66240421190216,0.03764548216087166
10.8,0.247991841913134,0.06971019667019569,0.037970924337414655,0.2032497369148173,0.29930673526804646,0.551417940023553,0.8081467050375786,0.6713176491953062,0.03836280356618051
11.0,0.2533410090340152,0.07103663087568651,0.038733266818050234,0.20549289310048782,0.304486864787044,0.5603680822824131,0.8179301480396337,0.6801240798022664,0.03907896899130171
11.200000000000001,0.2586838821407142,0.07236254104558815,0.03949639661191689,0.20769998326466904,0.3096443968347283,0.5692629906736242,0.8275755087704505,0.6888251008295077,0.03979393860598362
11.4,0.2640193420012143,0.07368786936614458,0.04026025917749336,0.20987183123965725,0.31477916867523104,0.5781027910286832,0.8370852540717059,0.697422292428117,0.04050767409253059
11.600000000000001,0.26934631214591787,0.07501255959485721,0.041024800865572184,0.2120092407574791,0.3198910308927762,0.5868876274429954,0.8464618077890254,0.7059172172449891,0.04122013859760867
11.8,0.27466375798238124,0.07633655701198656,0.04178996890430663,0.21411299580007673,0.32497984691104476,0.5956176612666659,0.8557075509809614,0.7143114199469072,0.04193129668615277
12.0,0.27997068589953295,0.07765980837435453,0.04255571138499306,0.21618386096227796,0.33004549252875587,0.6042930701418556,0.8648248221847105,0.7226064268114614,0.042641114297235105
12.200000000000001,0.285266142363678,0.07898226187129813,0.04332197724852578,0.21822258182493343,0.3350878554706621,0.6129140470842027,0.8738159177321282,0.7308037453792255,0.04334955870176763
12.4,0.2905492130084624,0.08030386708263625,0.04408871627246976,0.22022988533589063,0.3401068349532376,0.6214807996059958,0.8826830921102397,0.738904864162077,0.04405659846192078
12.600000000000001,0.2958190217208337,0.08162457493852393,0.04485587905869979,0.22220648019673922,0.34510234126439465,0.6299935488789602,0.8914285583609445,0.7469112524029555,0.044762203392151784
12.8,0.3010747297249083,0.08294433768107513,0.045623417021558414,0.22415305725349463,0.350074295356626,0.6384525289346584,0.9000544885151361,0.7548243598827304,0.045466344521743196
13.0,0.3063155346655237,0.0842631088276464,0.04639128237649049,0.22607028988960076,0.35502262845300786,0.6468579859006572,0.9085630140568758,0.7626456167701973,0.04616899405876147
13.200000000000001,0.3115406696931412,0.08558084313567958,0.047159428129114,0.22795883441982243,0.35994728166555523,0.6552101772707228,0.9169562264136805,0.7703764335115241,0.046870125355351996
13.4,0.31674940255163825,0.0868974965690115,0.04792780806469086,0.229819330483773,0.36484820562544945,0.6635093712074289,0.9252361774693375,0.7780182007557834,0.04756971287429345
13.600000000000001,0.3219410346704233,0.0882130262655626,0.048696376737964765,0.2316524014379718,0.3697253601246982,0.6717558458756613,0.9334048800960015,0.7855722893134326,0.04826773215674105
13.8,0.3271149002621964,0.08952739050632504,0.04946508946333482,0.23345865474546998,0.3745787137688161,0.6799498888055906,0.9414643087026212,0.793040050144887,0.0489641597910926
14.0,0.33227036542756855,0.09084054868557516,0.05023390230533764,0.23523868236220413,0.379408243640142,0.6880917962837788,0.9494163997970295,0.8004228143765223,0.04965897338291747
14.200000000000001,0.33740682726766363,0.09215246128224021,0.051002772069411347,0.23699306111935492,0.384213934971434,0.696181872771157,0.9572630525592714,0.8077218933416667,0.050352151525891994
14.4,0.3425237130057216,0.09346308983235563,0.05177165629291792,0.2387223531010793,0.3889957808294036,0.7042204303466842,0.9650061294239763,0.8149385786443202,0.05104367377368978
14.600000000000001,0.3476204791186364,0.09477239690255157,0.05254051323640319,0.24042710601708359,0.3937537818078723,0.7122077881755645,0.9726474566697936,0.8220741422435194,0.05173352061277859
14.8,0.35269661047927475,0.09608034606451313,0.053309301875073094,0.2421078535695813,0.39848794573024965,0.7201442720009573,0.9801888250140939,0.8291298365564218,0.052421673436079286
15.0,0.35775161951033646,0.09738690187036116,0.05407798189046875,0.24376511581425295,0.4031982873610474,0.7280302136581798,0.9876319902113124,0.8361068945783332,0.053108114517445605
15.200000000000001,0.36278504535044415,0.09869202982890546,0.054846513662324174,0.24539939951488748,0.4078848281261609,0.7358659506104368,0.9949786736534743,0.8430065300180348,0.053792826986925606
15.4,0.36779645303307057,0.099995696382724,0.055614858260589914,0.2470111984914471,0.41254759584165956,0.743651825505178,1.0022305629715826,0.8498299374468968,0.054475794806769534
15.600000000000001,0.37278543267884773,0.10129786888602539,0.05638297743761021,0.24860099396134305,0.41718662445083954,0.7513881857502209,1.0093893126366753,0.8565782924603763,0.05515700274815019
15.8,0.3777515987017308,0.10259851558325542,0.05715083362043975,0.25016925487376057,0.4218019537693067,0.7590753831088124,1.0164565445594964,0.86325275185061,0.05583643636856473
16.0,0.38269458902942943,0.10389760558840896,0.057918389903289035,0.2517164382369089,0.42639362923786034,0.7667137733128532,1.0234338486878072,0.8698544537889019,0.05651408198988884
16.2,0.38761406433846435,0.10519510886501311,0.058685610040087106,0.2532429894381106,0.43096170168296444,0.7743037156935357,1.0303227836005004,0.8763845180170138,0.05718992667705572
16.400000000000002,0.3925097073041442,0.10649099620674847,0.05945245843715251,0.2547493425566715,0.4355062270845961,0.781845572828689,1.0371248770977364,0.8828440460462302,0.05786395821733464
16.6,0.3973812218657157,0.10778523921867739,0.060218900145963504,0.25623592066951034,0.4400272663512702,0.7893397102061442,1.0438416267864292,0.8892341213632676,0.058536165100184966
16.8,0.4022283325068815,0.10907781029905056,0.060984900856019125,0.2577031361495399,0.4445248851020469,0.7967864959024781,1.0504745006604765,0.8955558096421594,0.05920653649766321
17.0,0.40705078355184904,0.1103686826216651,0.06175042688778414,0.259151390956824,0.44899915345533337,0.8041863002765101,1.057024937675195,0.9018101589613147,0.05987506224536215
17.2,0.4118483384770132,0.11165783011874766,0.06251544518571141,0.2605810769225475,0.45345014582429755,0.8115394956769588,1.063494348315501,0.9079982000250229,0.06054173282386206
17.400000000000002,0.4166207792383585,0.11294522746433946,0.06327992331133521,0.2619925760258544,0.4578779407187176,0.8188464561636887,1.0698841151574103,0.9141209463887126,0.06120653934067547
17.6,0.42136790561460785,0.1142308500581603,0.06404382943643058,0.2633862606636259,0.4622826205530957,0.8261075572420031,1.0761955934225105,0.920179394687358,0.06186947351266779
17.8,0.42608953456613513,0.11551467400993036,0.06480713233623367,0.2647624939132808,0.46666427146087003,0.8333231756094632,1.0824301115250847,0.9261745248664393,0.06253052764893743
18.0,0.4307854996096034,0.1167966761241295,0.06556980138271853,0.2661216297886896,0.4710229831145614,0.8404936889147206,1.0885889716116348,0.9321073004149395,0.06318969463413945
18.2,0.43545565020828386,0.11807683388517597,0.06633180653792645,0.2674640134893082,0.47535884855169824,0.8476194755279004,1.0946734500925601,0.9379786685998933,0.06384696791223803
18.400000000000002,0.44009985117796924,0.11935512544300565,0.06709311834734506,0.26878998164263895,0.4796719640063652,0.8547009143220575,1.1006847981658172,0.9437895607020304,0.06450234147067403
18.6,0.4447179821083824,0.12063152959903606,0.06785370793333287,0.2700998625401375,0.4839624287462258,0.86173838446527,1.1066242423323986,0.9495408922521137,0.06515580982493384
18.8,0.4493099367999498,0.12190602579249872,0.06861354698858724,0.2713939763666865,0.48823034491487327,0.8687322652229448,1.1124929849035061,0.9552335632675933,0.06580736800350742
19.0,0.4538756227157964,0.123178594087125,0.06937260776965387,0.27267263542376297,0.49247581737936624,0.8756829357699267,1.1182922044993193,0.9608684584892346,0.06645701153322314
19.200000000000003,0.4584149604487977,0.1244492151581716,0.0701308630904741,0.27393614434642943,0.4966989535828097,0.8825907750120117,1.1240230565392928,0.9664464476174005,0.06710473642494838
19.400000000000002,0.4629278832035081,0.12571787027977194,0.07088828631596955,0.27518480031428066,0.5008998634018468,0.8894561614164946,1.1296866737239217,0.9719683855477081,0.06775053915964485
19.6,0.46741433629277385,0.12698454131260098,0.0716448513556623,0.27641889325648183,0.5050786590089267,0.8962794728513892,1.1352841665079558,0.9774351126057909,0.06839441667476834
19.8,0.47187427664882015,0.1282492106918418,0.07240053265732842,0.2776387060510309,0.5092354547392212,0.9030610864329588,1.1408166235650485,0.9828474547809375,0.06903636635100299
20.0,0.47630767234859417,0.12951186141544163,0.07315530520068479,0.27884451471838323,0.5133703669620587,0.9098013783812408,1.1462851122438407,0.9882062239583784,0.06967638599932112
20.200000000000003,0.48071450215313655,0.1307724770326485,0.0739091444911073,0.280036588609577,0.5174835139567576,0.9165007238832255,1.151690679015514,0.9935122181500344,0.07031447384835887
20.400000000000002,0.4850947550607409,0.13203104163281565,0.07466202655338026,0.2812151905889889,0.521575015792734,0.9231594969633873,1.1570343499128297,0.9987662217235456,0.0709506285320994
20.6,0.4894484298736585,0.13328753983446684,0.07541392792547603,0.2823805772118643,0.5256449942137639,0.9297780703612705,1.1623171309607196,1.0039690056294168,0.071584849077856
20.8,0.4937755347780935,0.13454195677461134,0.0761648256523645,0.2835329988967485,0.5296935725262903,0.936356815415836,1.1675400085984722,1.009121327626145,0.07221713489454605
21.0,0.49807608693723304,0.13579427809830105,0.07691469727985221,0.2846727000929577,0.5337208754916559,0.9428961019562992,1.1727039500935874,1.0142239325031892,0.07284748576124904
21.200000000000003,0.5023501120970493,0.13704448994842075,0.07766352084845077,0.2857999194432197,0.5377270292221534,0.9493962981991857,1.1778099039473802,1.0192775523016726,0.07347590181604133
21.400000000000002,0.5065976442046063,0.13829257895570438,0.07841127488727406,0.28691488994161285,0.5417121610807851,0.9558577706513567,1.1828588002924032,1.0242829065327148,0.0741023835451001
21.6,0.5108187250386081,0.1395385322289691,0.07915793840796484,0.28801783908693335,0.5456763995846279,0.9622808840187531,1.1878515512818006,1.0292407023933043,0.07472693177207053
21.8,0.5150134038519099,0.14078233734556075,0.07990349089865066,0.2891089890316166,0.549619874311696,0.968666001120619,1.1927890514706687,1.0341516349796227,0.07534954764768877
22.0,0.5191817370257297,0.14202398234200367,0.08064791231792862,0.29018855672633653,0.5535427158112065,0.9750134828089827,1.1976721781895363,1.039016387497768,0.0759702326396553
22.200000000000003,0.5233237877352779,0.14326345570484775,0.08139118308888015,0.291256754060402,0.5574450555171437,0.9813236878931703,1.202501791910072,1.043835631471796,0.07658898852275203
22.400000000000002,0.5274396256265436,0.14450074636170784,0.082133284093115,0.292313787998074,0.5613270256650302,0.9875969730691414,1.2072787366031237,1.048610026949049,0.07720581736919754
22.6,0.5315293265039562,0.14573584367248887,0.08287419666484586,0.2933598607109146,0.5651887592118094,0.9938336928534464,1.212003840089205,1.0533402227027118,0.07782072153923461
22.8,0.5355929720286565,0.14696873742079117,0.08361390258499307,0.29439516970628826,0.5690303897587459,1.0000341995216064,1.216677914381548,1.058026856431567,0.07843370367194495
23.0,0.5396306494271085,0.14819941780549067,0.08435238407532038,0.295419907952122,0.572852051477258,1.0061988430507283,1.221301756021839,1.0626705549569215,0.07904476667628522
23.200000000000003,0.5436424512097804,0.14942787543248898,0.08508962379260207,0.29643426399803324,0.5766538790375908,1.0123279710661746,1.225876146408754,1.0672719344166746,0.07965391372233972
23.400000000000002,0.547628474899636,0.15065410130662857,0.08582560482282141,0.2974384220929371,0.5804360075402485,1.018421928792112,1.2304018521194242,1.0718316004565172,0.08026114823278452
23.6,0.5515888227701671,0.15187808682376844,0.08656031067540226,0.29843256229922993,0.584198572450099,1.024481059005774,1.234879625223946,1.0763501484182463,0.08086647387455832
23.8,0.5555236015927161,0.1530998237630149,0.08729372527747244,0.2994168606036555,0.5879417095330738,1.0305057019952706,1.2393102035930634,1.0808281635251893,0.081469894550735
24.0,0.5594329223928233,0.15431930427910506,0.0880258329681616,0.3003914890249504,0.5916655547953782,1.0364961955207963,1.2436943111991496,1.0852662210647355,0.0820714143925937
24.200000000000003,0.5633169002153533,0.1555365208949369,0.08875661849293169,0.30135661571836264,0.5953702444251423,1.042452874779082,1.248032658410602,1.0896648865679754,0.08267103775188196
24.400000000000002,0.5671756538981508,0.15675146649424368,0.08948606699794308,0.30231240507714174,0.5990559147364293,1.0483760723709483,1.252325942279789,1.0940247159864551,0.08326876919326702
24.6,0.5710093058539757,0.1579641343144076,0.090214164024455,0.3032590178310853,0.602722702115533,1.0542661182718258,1.2565748468246585,1.0983462558660528,0.08386461348697197
24.8,0.5748179818604842,0.15917451793941031,0.09094089550326175,0.30419661114223606,0.6063707429694948,1.0601233398051009,1.2607800433041432,1.1026300435179894,0.08445857560159184
25.0,0.5786018108580145,0.1603826112929161,0.09166624774916526,0.30512533869781,0.6100001736767612,1.065948061618169,1.2649421904874796,1.1068766071869924,0.08505066069708628
25.200000000000003,0.5823609247549446,0.16158840863148408,0.09239020745548376,0.30604535080044487,0.6136111305399247,1.0717406056610643,1.2690619349175607,1.1110864662166213,0.08564087411794417
25.400000000000002,0.5860954582403971,0.16279190453790768,0.0931127616885987,0.30695679445584284,0.617203749740477,1.0775012911675559,1.2731399111684452,1.1152601312117854,0.0862292213865174
25.6,0.5898055486040672,0.16399309391467656,0.0938338978825385,0.307859813457894,0.6207781672955078,1.0832304346385855,1.2771767420971532,1.1193981041984666,0.08681570819651888
25.8,0.5934913355629521,0.1651919719775594,0.0945536038336016,0.30875454847135153,0.6243345190162926,1.0889283498279496,1.2811730390898406,1.123500878780678,0.0874003404066827
26.0,0.597152961094772,0.16638853424930372,0.09527186769501762,0.3096411371121349,0.627872940468701,1.094595347730112,1.285129402302507,1.1275689402946805,0.08798312403458079
26.200000000000003,0.6007905692778723,0.16758277655345116,0.09598867797164848,0.3105197140253325,0.6313935669353747,1.100231736570052,1.2890464208963144,1.1316027659604821,0.08856406525059526
26.400000000000002,0.6044043061373983,0.16877469500826395,0.09670402351472937,0.31139041096097486,0.6348965333796096,1.1058378217950446,1.2929246732676605,1.135602825030657,0.08914317037204032
26.6,0.60799431949755,0.16996428602076222,0.09741789351665014,0.3122533568476454,0.6383819744108888,1.1114139060682884,1.2967647272731013,1.1395695789365035,0.08972044585743284
26.8,0.611560758839717,0.17115154628086734,0.09813027750577746,0.31310867786399216,0.6418500242520162,1.116960289264283,1.3005671404492465,1.1435034814315825,0.09029589830090697
27.0,0.6151037751662994,0.17233647275565067,0.09884116534131873,0.3139564975082105,0.6453008167077868,1.122477268465875,1.3043324602277278,1.1474049787326575,0.09086953442676954
27.200000000000003,0.618623520870044,0.17351906268368497,0.09955054720822756,0.31479693666555164,0.648734485135156,1.1279651379628894,1.3080612241453506,1.1512745096580785,0.0914413610841945
27.400000000000002,0.6221201496086914,0.17469931356949547,0.10025841361215158,0.315630113673921,0.6521511624148427,1.1334241892522658,1.3117539600495405,1.155112505763638,0.0920113852420515
27.6,0.625593816184782,0.17587722317811041,0.10096475537442305,0.31645614438762365,0.6555509809243323,1.1388547110396223,1.3154111862991815,1.1589193914759335,0.09257961398386783
27.8,0.6290446764304325,0.17705278952970646,0.10166956362709252,0.3172751422393126,0.6589340725122191,1.1442569892421786,1.319033411960954,1.162695584223274,0.09314605450291856
28.0,0.6324728870969211,0.17822601089434867,0.10237282980800573,0.31808721830019615,0.6623005684738494,1.1496313069929631,1.3226211370012648,1.1664414945641595,0.09371071409744394
28.200000000000003,0.6358786057489215,0.17939688578682372,0.10307454565592487,0.3188924813385538,0.6656505995282214,1.1549779446462414,1.326174852473884,1.1701575263133783,0.09427360016599015
28.400000000000002,0.639261990663224,0.1805654129615618,0.10377470320569318,0.31969103787661635,0.6689842957960895,1.160297179784092,1.3296950407033645,1.1738440766657476,0.094834720202871
28.6,0.6426232007317872,0.18173159140764886,0.10447329478344479,0.32048299224585636,0.672301786779246,1.1655892872240852,1.3331821754643598,1.177501536317541,0.09539408179374861
28.8,0.6459623953689823,0.18289542034392428,0.10517031300185888,0.3212684466407381,0.6756032013409216,1.1708545390279823,1.3366367221569202,1.1811302895856346,0.09595169261132877
29.0,0.6492797344228686,0.1840568992141646,0.10586575075545918,0.3220475011709758,0.6788886676872773,1.1760932045114223,1.340059137977862,1.1847307145244073,0.09650756041117081
29.200000000000003,0.6525753780903725,0.18521602768235082,0.10655960121595814,0.3228202539123405,0.6821583133499474,1.1813055502545178,1.3434498720883024,1.188303183040437,0.09706169302760702
29.400000000000002,0.6558494868362266,0.1863728056280165,0.10725185782764754,0.323586800956064,0.685412265169591,1.18649184011333,1.3468093657774478,1.1918480610050206,0.09761409836977109
29.6,0.6591022213155371,0.18752723314167777,0.107942514302834,0.3243472364568802,0.6886506492804184,1.191652335232156,1.350138052622712,1.1953657083645615,0.0981647844177321
29.8,0.6623337422998529,0.188679310520341,0.10863156461732082,0.32510165267974367,0.6918735910956599,1.1967872940565858,1.3534363586462688,1.1988564792488523,0.09871375921873236
30.0,0.665544210606605,0.1898290382630884,0.10931900300593611,0.32585014004526813,0.6950812152939388,1.2018969723472859,1.3567047024680994,1.2023207220772998,0.0992610308835261
30.200000000000003,0.6687337870318051,0.19097641706673976,0.11000482395810653,0.32659278717392043,0.6982736458065183,1.206981623194462,1.3599434954556273,1.2057587796631108,0.09980660758281758
30.400000000000002,0.6719026322858749,0.19212144782158808,0.11068902221347804,0.3273296809290089,0.7014510058053857,1.2120414970329578,1.3631531418700222,1.2091709893154965,0.10035049754379545
30.6,0.6750509069324996,0.1932641316072093,0.11137159275758284,0.32806090645850194,0.7046134176921499,1.2170768416579514,1.3663340390092398,1.2125576829399067,0.10089270904676237
30.8,0.6781787713303937,0.19440446968834327,0.11205253081755315,0.32878654723571143,0.7077610030877152,1.2220879022412097,1.3694865773478844,1.2159191871363453,0.10143325042185673
31.0,0.6812863855778695,0.19554246351084534,0.11273183185788106,0.3295066850988742,0.7108938828227067,1.227074921347862,1.3726111406739605,1.2192558232957955,0.10197213004586483
31.200000000000003,0.684373909460106,0.19667811469770838,0.11340949157622598,0.3302214002896664,0.714012176928616,1.2320381389536625,1.3757081062225887,1.2225679076947895,0.10250935633912153
31.400000000000002,0.6874415023990224,0.1978114250451514,0.11408550589926814,0.33093077149068123,0.7171160046296412,1.2369777924626995,1.378777844806758,1.2258557515881539,0.10304493776249743
31.6,0.6904893234056505,0.1989423965187763,0.11475987097860937,0.3316348758618984,0.7202054843351939,1.2418941167255255,1.3818207209451807,1.229119661299968,0.10357888281447013
31.8,0.6935175310349199,0.20007103124979003,0.11543258318671999,0.33233378907618016,0.7232807336330503,1.2467873440576773,1.3848370929873186,1.2323599383127681,0.1041112000282784
32.0,0.6965262833427616,0.20119733153129166,0.11610363911293357,0.3330275853538193,0.7263418692831146,1.2516577042585466,1.3878273132356505,1.2355768793550241,0.10464189796915677
